"C","1427602156", "340926355.5", "985666.55", "30000000", "51786608.8", "1515501800", "392700000", "1124090364", "33376095", "1003368421", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "51786608.8", "151501800", "392700000", "1124090364", "33376095", "1003368421", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "-51786608.8", "1515501800", "", "", "", "", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "-517866088", "1515501800", "-392700000", "1124090364", "-33376095", "1003368421", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "-51786608.8", "1515501800", "-392700000", "1124090364", "-33376095", "1003365421", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "-51786608.8", "1515501800", "-392700000", "112409364", "-33376095", "1003368421", 
"C","1427602156", "340926355", "5,985666", "55,30000000", "51786608", "8,1515501800", "392700000", "1124090364", "3376095", "1003368421", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "-517866608.8", "1515501800", "-392700000", "1124090364", "-33376095", "1003368421", 
"C","1427602156", "340926355.5", "985666.55", "300000000", "-51786608.8", "1515501800", "-392700000", "1124090364", "-33376095", "1003368421", 
"C","14227602159", "340926355.5", "985666.55", "30000000", "-51786608.8", "1515501800", "-392700000", "1124090364", "-33376095", "1003368421", 
"C","1427602156", "340926355.5", "985666.55", "30000000", "-51786608.8", "151551800", "-392700000", "1124090364", "-33376095", "1003368421", 
"D","1398800851", "338965688.9", "45752811.06", "30000000", "50601311.96", "1447283759", "383100000", "1096925175", "32201025", "1009991810", 
"D","1398800851", "338965688.9", "-45752811.06", "300000000", "-50601311.96", "1447283759", "-383100000", "1096925175", "-32201025", "1009991810", 
"D","1398800851", "338965688.9", "-45752811.06", "30000000", "-50601311.96", "1447283759", "-383100000", "1096925175", "-322025175", "1009991810", 
"D","1398800851", "338965688.9", "-457552811.06", "30000000", "-50601311.96", "1447283759", "-383100000", "1096925175", "-32201025", "1009991810", 
"D","1398800851", "338965688.9", "-45752811.06", "30000000", "-50601311.96", "1447283759", "", "", "", "", 
"D","1398800851", "338965688.9", "-45752811.06", "30000000", "-50601311.96", "1447283759", "-383100000", "109625175", "-32201025", "1009991810", 
"D","1398800851", "338965688.9", "-45758211.06", "30000000", "-50601311.96", "1447283759", "-383100000", "1096925175", "-32201025", "1009991810", 
"D","1398800851", "338965688.9", "45752811.06", "30000000", "50601311.96", "1447283759", "383100000", "1096925175", "32201025", "1009991810", 
"D","1398800851", "338965688.9", "-45752811.06", "300000000", "-506013111.96", "-1447283759", "-383100000", "1096925175", "-32201025", "1009991810", 
"E","1361974149", "332114255.6", "30000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "1018613404", "", 
"E","1361974149", "332114255.6", "537985.22", "30000000", "-60413972.81", "1447134856", "-384700000", "1062434856", "-20015625", "1018613404", 
"E","1361974149", "332114255", "6,537985", "22,30000000", "60473972", "81,1447134856", "384700000", "1062434856", "20015625", "1018613404", 
"E","1361974149", "332114255.6", "537985.22", "30000000", "-60473972.81", "1447134856", "", "", "", "", 
"E","1361974149", "332114255.6", "637985.22", "30000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "101863404", 
"E","1361974149", "332114155.6", "537985.22", "30000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "1015613404", 
"E","1361974148", "332114255.6", "537985.22", "30000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "1018613404", 
"E","1361974149", "332114255.6", "537985.22", "300000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "108613404", 
